path,filename,instance_name,class,n,m,p,coef_nd_pct,const_mat_non_zeros,range_coeff_min,range_coeff_max,n_binary,n_integer,range_int_min,range_int_max
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_10_10,PPP,33,22,3,0.09090909090909091,0.0440771349862259,2,2389,11,22,0,296
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_1_1,PPP,33,22,3,0.15151515151515152,0.0440771349862259,2,2375,11,22,0,246
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_2_2,PPP,33,22,3,0.21212121212121213,0.0440771349862259,2,2283,11,22,0,291
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_3_3,PPP,33,22,3,0.12121212121212122,0.0440771349862259,1,2444,11,22,0,296
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_4_4,PPP,33,22,3,0.18181818181818182,0.0440771349862259,2,2330,11,22,0,326
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_5_5,PPP,33,22,3,0.18181818181818182,0.0440771349862259,2,2414,11,22,0,326
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_6_6,PPP,33,22,3,0.12121212121212122,0.0440771349862259,1,2437,11,22,0,243
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_7_7,PPP,33,22,3,0.15151515151515152,0.0440771349862259,1,2496,11,22,0,278
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_8_8,PPP,33,22,3,0.06060606060606061,0.0440771349862259,1,2494,11,22,0,288
instances/raw/PPP/3obj/Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_11_3_1-100_1-100_1-2500_1_50_random_9_9,PPP,33,22,3,0.18181818181818182,0.0440771349862259,1,2428,11,22,0,387
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_10_10,PPP,39,26,3,0.15384615384615385,0.03747534516765286,1,2479,13,26,0,271
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_1_1,PPP,39,26,3,0.20512820512820512,0.03747534516765286,3,2475,13,26,0,289
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_2_2,PPP,39,26,3,0.1794871794871795,0.03747534516765286,1,2483,13,26,0,360
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_3_3,PPP,39,26,3,0.20512820512820512,0.03747534516765286,3,2294,13,26,0,393
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_4_4,PPP,39,26,3,0.15384615384615385,0.03747534516765286,1,2314,13,26,0,323
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_5_5,PPP,39,26,3,0.15384615384615385,0.03747534516765286,3,2498,13,26,0,379
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_6_6,PPP,39,26,3,0.10256410256410256,0.03747534516765286,1,2432,13,26,0,376
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_7_7,PPP,39,26,3,0.15384615384615385,0.03747534516765286,1,2486,13,26,0,334
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_8_8,PPP,39,26,3,0.15384615384615385,0.03747534516765286,1,2415,13,26,0,341
instances/raw/PPP/3obj/Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_13_3_1-100_1-100_1-2500_1_50_random_9_9,PPP,39,26,3,0.15384615384615385,0.03747534516765286,1,2047,13,26,0,357
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_10_10,PPP,45,30,3,0.2,0.03259259259259259,1,2483,15,30,0,344
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_1_1,PPP,45,30,3,0.17777777777777778,0.03259259259259259,1,2417,15,30,0,327
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_2_2,PPP,45,30,3,0.17777777777777778,0.03259259259259259,4,2499,15,30,0,480
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_3_3,PPP,45,30,3,0.1111111111111111,0.03259259259259259,1,2454,15,30,0,415
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_4_4,PPP,45,30,3,0.1111111111111111,0.03259259259259259,1,2487,15,30,0,349
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_5_5,PPP,45,30,3,0.1111111111111111,0.03259259259259259,1,2495,15,30,0,355
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_6_6,PPP,45,30,3,0.1111111111111111,0.03259259259259259,1,2491,15,30,0,366
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_7_7,PPP,45,30,3,0.08888888888888889,0.03259259259259259,2,2473,15,30,0,344
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_8_8,PPP,45,30,3,0.13333333333333333,0.03259259259259259,1,2442,15,30,0,385
instances/raw/PPP/3obj/Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_15_3_1-100_1-100_1-2500_1_50_random_9_9,PPP,45,30,3,0.15555555555555556,0.03259259259259259,5,2474,15,30,0,371
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_10_10,PPP,24,16,3,0.2916666666666667,0.059895833333333336,2,2465,8,16,0,232
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_1_1,PPP,24,16,3,0.125,0.059895833333333336,1,2191,8,16,0,169
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_2_2,PPP,24,16,3,0.16666666666666666,0.059895833333333336,1,2357,8,16,0,217
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_3_3,PPP,24,16,3,0.20833333333333334,0.059895833333333336,1,2469,8,16,0,226
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_4_4,PPP,24,16,3,0.125,0.059895833333333336,1,1881,8,16,0,181
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_5_5,PPP,24,16,3,0.08333333333333333,0.059895833333333336,4,2349,8,16,0,190
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_6_6,PPP,24,16,3,0.16666666666666666,0.059895833333333336,1,2480,8,16,0,201
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_7_7,PPP,24,16,3,0.16666666666666666,0.059895833333333336,4,2496,8,16,0,192
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_8_8,PPP,24,16,3,0.20833333333333334,0.059895833333333336,5,2494,8,16,0,148
instances/raw/PPP/3obj/Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_8_3_1-100_1-100_1-2500_1_50_random_9_9,PPP,24,16,3,0.20833333333333334,0.059895833333333336,2,2328,8,16,0,246
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_10_10,PPP,27,18,3,0.1111111111111111,0.053497942386831275,1,2472,9,18,0,236
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_1_1,PPP,27,18,3,0.2222222222222222,0.053497942386831275,4,2483,9,18,0,236
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_2_2,PPP,27,18,3,0.07407407407407407,0.053497942386831275,8,2492,9,18,0,212
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_3_3,PPP,27,18,3,0.1111111111111111,0.053497942386831275,3,2251,9,18,0,238
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_4_4,PPP,27,18,3,0.1111111111111111,0.053497942386831275,1,2403,9,18,0,242
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_5_5,PPP,27,18,3,0.25925925925925924,0.053497942386831275,1,2379,9,18,0,188
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_6_6,PPP,27,18,3,0.25925925925925924,0.053497942386831275,5,2439,9,18,0,280
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_7_7,PPP,27,18,3,0.18518518518518517,0.053497942386831275,1,2350,9,18,0,207
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_8_8,PPP,27,18,3,0.18518518518518517,0.053497942386831275,2,2415,9,18,0,229
instances/raw/PPP/3obj/Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_9_3_1-100_1-100_1-2500_1_50_random_9_9,PPP,27,18,3,0.25925925925925924,0.053497942386831275,2,2468,9,18,0,246
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_10_10,PPP,33,22,4,0.21212121212121213,0.0440771349862259,1,2334,11,22,0,304
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_1_1,PPP,33,22,4,0.21212121212121213,0.0440771349862259,1,2483,11,22,0,301
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_2_2,PPP,33,22,4,0.24242424242424243,0.0440771349862259,1,2446,11,22,0,197
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_3_3,PPP,33,22,4,0.2727272727272727,0.0440771349862259,2,2464,11,22,0,346
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_4_4,PPP,33,22,4,0.21212121212121213,0.0440771349862259,1,2489,11,22,0,336
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_5_5,PPP,33,22,4,0.24242424242424243,0.0440771349862259,4,2364,11,22,0,229
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_6_6,PPP,33,22,4,0.24242424242424243,0.0440771349862259,2,2488,11,22,0,254
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_7_7,PPP,33,22,4,0.18181818181818182,0.0440771349862259,1,2353,11,22,0,290
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_8_8,PPP,33,22,4,0.24242424242424243,0.0440771349862259,1,2420,11,22,0,298
instances/raw/PPP/4obj/Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_11_4_1-100_1-100_1-2500_1_50_random_9_9,PPP,33,22,4,0.15151515151515152,0.0440771349862259,1,2497,11,22,0,320
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_10_10,PPP,21,14,4,0.23809523809523808,0.06802721088435375,1,2487,7,14,0,153
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_1_1,PPP,21,14,4,0.14285714285714285,0.06802721088435375,8,2342,7,14,0,198
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_2_2.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_2_2,PPP,21,14,4,0.2857142857142857,0.06802721088435375,3,2375,7,14,0,169
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_3_3.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_3_3,PPP,21,14,4,0.23809523809523808,0.06802721088435375,2,2500,7,14,0,160
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_4_4.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_4_4,PPP,21,14,4,0.23809523809523808,0.06802721088435375,5,2367,7,14,0,85
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_5_5.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_5_5,PPP,21,14,4,0.19047619047619047,0.06802721088435375,2,2487,7,14,0,201
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_6_6.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_6_6,PPP,21,14,4,0.14285714285714285,0.06802721088435375,1,2399,7,14,0,163
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_7_7.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_7_7,PPP,21,14,4,0.2857142857142857,0.06802721088435375,1,2460,7,14,0,171
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_8_8.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_8_8,PPP,21,14,4,0.19047619047619047,0.06802721088435375,5,2496,7,14,0,171
instances/raw/PPP/4obj/Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_9_9.raw,Forget21-PPP_7_4_1-100_1-100_1-2500_1_50_random_9_9,PPP,21,14,4,0.3333333333333333,0.06802721088435375,1,2414,7,14,0,125
instances/raw/PPP/4obj/Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_10_10.raw,Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_10_10,PPP,24,16,4,0.16666666666666666,0.059895833333333336,2,2328,8,16,0,214
instances/raw/PPP/4obj/Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_1_1.raw,Forget21-PPP_8_4_1-100_1-100_1-2500_1_50_random_1_1,PPP,24,16,4,0.20833333333333334,0.059895833333333336,1,2499,8,16,0,239
